Counties,State,Oats,Soybeans,Wheat,Corn
Rice,Minnesota,82614,2588841,69503,13751557
Richland,Illinois,740,2144462,791543,10317912
Richland,Ohio,58490,1306153,494414,6244262
Richland,Wisconsin,70635,303214,39853,3812555
Ringgold,Iowa,18310,1717621,,4991919
Rock,Minnesota,55281,4753777,,20586806
Rock,Wisconsin,60999,3065267,816583,25072225
RockIsland,Illinois,50281,1981117,46984,17301849
Redwood,Minnesota,62873,9338626,104393,38794749
Roseau,Minnesota,388632,1990918,5197116,640337
Sac,Iowa,27594,6482157,,31122809
Saginaw,Michigan,21464,3532588,1875366,16223279
SaintClair,Michigan,66384,2251208,245013,3316892
SaintClair,Missouri,12420,699224,482511,1067150
SaintCroix,Wisconsin,295036,949282,46644,5353544
SaintJoseph,Michigan,6057,1838405,202322,12907430
SaintLouis,Minnesota,80779,,1145,5900
SanDiego,California,,,,
SanJoaquin,California,192898,,1347612,8129558
Rusk,Wisconsin,96853,126164,9220,1592541
RedLake,Minnesota,175138,1733731,2765187,878754
Randolph,Missouri,8019,1376755,365613,1473972
Ralls,Missouri,,2140426,721565,6370106
PaloAlto,Iowa,45882,5164154,,35261104
Paulding,Ohio,,5310926,1064202,9996169
Pennington,Minnesota,459440,1747598,3287995,590890
Peoria,Illinois,22617,3598073,183987,24536286
Pepin,Wisconsin,77472,375442,7880,3297366
Perry,Missouri,2790,1156802,432704,3926092
Pettis,Missouri,13463,2574370,1079761,7242306
Pierce,Wisconsin,376309,919850,9749,8742335
Pine,Minnesota,131362,263198,37273,1352393
Pipestone,Minnesota,89189,3212490,114202,12191548
Plymouth,Iowa,84413,8823764,,34047479
Polk,Minnesota,232734,7886389,16565341,6095346
Polk,Wisconsin,189689,530917,39675,4589211
Pope,Minnesota,187080,2753683,448866,13332714
Portage,Ohio,35770,931308,185953,1974051
Portage,Wisconsin,93149,393787,29081,5545862
Pottawattamie,Iowa,51681,9145937,61860,33124906
Poweshiek,Iowa,80316,4984358,,21549205
PresqueIsle,Michigan,211707,60830,179147,490871
Price,Wisconsin,48502,,,213162
Racine,Wisconsin,30748,1366115,646296,6726408
Midland,Michigan,20680,616394,316627,3254571
Jackson,Illinois,,2750714,579021,7013898
Mercer,Ohio,50779,4923325,1378775,14931170
Mercer,Illinois,25026,4669052,85889,28008779
Kern,California,47083,,3681204,1155941
Kewaunee,Wisconsin,430360,414665,791963,3204247
Kings,California,70105,,3591592,1843363
Kittson,Minnesota,105356,3031390,7358778,536748
Knox,Illinois,35035,5138852,148998,34869004
Knox,Ohio,83951,2027786,276252,7231696
Koochiching,Minnesota,60886,17382,39957,
Kosciusko,Indiana,3315,3934480,254036,16588926
Kossuth,Iowa,27878,10394779,52522,59020098
Keokuk,Iowa,8838,3403689,7242,19390976
LaCrosse,Wisconsin,65720,523380,36492,4630699
LaSalle,Illinois,54667,8911495,178550,74694872
LacQuiParle,Minnesota,7160,5440503,392815,22789893
Lafayette,Wisconsin,213341,1841470,106610,19596750
Lagrange,Indiana,27508,1546659,126545,6643900
Lake,Illinois,54047,348993,111153,1239193
LakeOfTheWoods,Minnesota,50230,169754,376131,
Langlade,Wisconsin,515645,67037,113247,667493
Lapeer,Michigan,46052,1341843,378793,3346031
Lawrence,Missouri,4965,269985,204365,906830
LaPorte,Indiana,9714,3319524,329222,18579000
LeSueur,Minnesota,40286,3394688,122413,14860574
Kent,Michigan,48900,860695,325624,5141590
Kankakee,Illinois,14607,5842202,594871,39726805
Jackson,Iowa,167462,1763108,9057,14008201
Jackson,Michigan,36859,1224286,349912,5362554
Jackson,Minnesota,14445,7344506,49598,31835432
Jackson,Wisconsin,211422,675616,22037,5404611
Jasper,Iowa,31163,6486884,,38568453
Jasper,Missouri,8995,1137812,475552,2103297
Jay,Indiana,16567,3730072,387888,10746403
Jefferson,Iowa,29719,1656755,36949,8818668
Jefferson,Ohio,19783,24714,14120,190392
Kenosha,Wisconsin,5179,992770,381914,4670330
Jefferson,Wisconsin,89163,1987436,342130,13253470
Johnson,Iowa,119743,3839497,57560,24528764
Johnson,Missouri,10880,2134632,591697,5095204
Jones,Iowa,48825,3100532,33700,29617480
Juneau,Wisconsin,70241,777014,128763,4519484
Kalamazoo,Michigan,15211,1196973,159956,6388288
Kalkaska,Michigan,3954,,,19262
Kanabec,Minnesota,66223,227196,109660,1056885
Kandiyohi,Minnesota,121668,3900045,189157,20510245
Kane,Illinois,21021,2222552,429993,21743985
JoDaviess,Illinois,103193,2041782,36367,18175224
Lee,Illinois,20419,3662189,200708,51072505
Lee,Iowa,15768,3006253,183289,13313606
Leelanau,Michigan,12650,,9705,163164
Marion,Iowa,18865,3172658,,12046122
Marion,Ohio,18984,4631372,683982,10081035
Marquette,Michigan,12485,,,
Marquette,Wisconsin,54860,333529,86595,3430796
Marshall,Illinois,12197,2762226,125964,22870620
Marshall,Iowa,42713,5829977,,29061113
Marshall,Minnesota,189369,5607834,11385791,1598158
Martin,Minnesota,38620,7782503,,41060717
Mason,Illinois,17258,2423779,390084,24484358
Marinette,Wisconsin,72410,151185,73950,1708019
Mason,Michigan,50502,81889,100116,1404611
Mchenry,Illinois,41190,1903864,537293,20848191
Mclean,Illinois,24943,12111480,176550,71995696
Mcleod,Minnesota,57979,2785740,185771,15458336
Mecosta,Michigan,84024,7871,48763,1650908
Medina,Ohio,32636,1117192,316182,2974747
Meeker,Minnesota,137519,3358305,187033,15334950
Meigs,Ohio,,40506,6110,220608
Menominee,Michigan,72897,11867,,661486
Merced,California,782099,,679844,2957786
Mcdonough,Illinois,33949,4722319,125434,27840679
Marathon,Wisconsin,545812,865671,182047,7255581
Manitowoc,Wisconsin,367437,850692,1231597,6074617
Manistee,Michigan,3137,,3894,173462
Lenawee,Michigan,5991,4753491,2204243,14375009
Lewis,Missouri,4400,2152029,485645,7547064
Licking,Ohio,30031,2992959,381076,8552073
Lincoln,Minnesota,78558,3144292,670435,14730723
Lincoln,Wisconsin,121237,63657,26592,357018
Linn,Iowa,77679,4760847,,27527356
Linn,Missouri,9829,2165761,365767,3075562
Livingston,Illinois,36814,12412401,699800,61519999
Livingston,Missouri,4620,4360719,630546,3058492
Logan,Ohio,5599,3621685,477897,9979480
Louisa,Iowa,9036,2258415,17487,13015586
Lucas,Iowa,16792,634037,,2417371
Lyon,Iowa,45722,5876581,11796,24490445
Lyon,Minnesota,116762,6815054,200259,29389530
Mackinac,Michigan,11440,,,
Macomb,Michigan,14826,713469,108238,1375709
Macon,Illinois,,4867237,78240,32821007
Madera,California,191176,,377522,316325
Madison,Iowa,18604,3030183,,10877638
Mahaska,Iowa,16025,4092521,14770,19538622
Mahoning,Ohio,83936,497494,139938,1668288
Mercer,Missouri,7100,789604,9824,2080411
Luce,Michigan,,,,
